,IUCA,Texto,Etiqueta
0,0,¿Puedo darme de baje por el tiempo en que no realice la actividad luego darme de alta cuando la retome?,si_no
1,0,"Si dejo de trabajar por un tiempo, ¿puedo darme de baja y luego volver a darme de alta?",si_no
2,0,"¿Puedo dar de baja mi monotributo y transcurrido un período de tiempo, darme de alta nuevamente?",si_no
3,0,¿Es obligatorio seguir inscripto en el régimen si dejo de ejercer mi actividad?,si_no
5,0,¿Me tengo que dar de alta de nuevo si me doy de baja y luego retomo mi actividad?,si_no
6,0,¿Puedo suspender mi inscripción hasta que retome mi actividad?,si_no
7,0,¿Se puede interrumpir la inscripción del monotributo hasta que vuelva a ejercer mi actividad?,si_no
8,1,¿Puedo quedar excluido del Monotributo?,si_no
10,1,¿AFIP me puede excluir del Monotributo?,si_no
11,1,¿Puedo quedar fuera del Monotributo?,si_no
23,3,¿Me puedo volver a adherir si me di de baja?,si_no
25,3,"Si me di de baja el monotributo porque ya no realizaba la actividad, ¿Puedo volver a darme de alta nuevamente?",si_no
27,3,"Si me di de baja, ¿es posible darme de alta otra vez?",si_no
28,3,¿Me puedo dar de alta de nuevo si me había dado de baja por cese de actividad?,si_no
29,3,¿Me puedo adherir de nuevo al haberme dado de baja debido a la interrupción de mi actividad?,si_no
30,3,"Si dejé de ejercer mi actividad y me di de baja, luego cuando retome ¿me podré volverme a inscribir?",si_no
38,5,Si me paso a Responsable Incripto ¿puedo volver al Monotributo en cualquier momento?,si_no
39,5,Si renuncio al Monotributo para optar por otro régimen ¿Puedo volver al monotributo?,si_no
42,5,En caso de renunciar ¿puedo optar de nuevo por el monotributo?,si_no
44,5,¿Puedo volver a ser monotributista inmediatamente si renuncié para ser responsable inscripto?,si_no
54,7,¿Puedo volver a darme de alta en el Monotributo si me dieron la baja por falta de pago?,si_no
55,7,Si me dan de baja en el Monotributo ¿Puedo volver a darme de alta?,si_no
56,7,"Si me dieron de baja automáticamente, ¿me puedo dar de alta otra vez?",si_no
57,7,¿Me puedo adherir de nuevo al haberme dado de baja por falta de pago?,si_no
58,7,¿Es posible inscribirse al monotributo otra vez si me eliminaron por falta de pago?,si_no
67,9,Si paso de Monotributista a Responsable Inscripto ¿Puedo tomar el crédito fiscal?,si_no
68,9,¿Puedo computar el crédito fiscal siendo Monotributista y luego tomarlo si me paso a Responsable Inscripto?,si_no
69,9,Si ahora soy responsable inscripto ¿puedo tomar el crédito fiscal?,si_no
70,9,"Si ahora soy responsable inscripto habiendo sido monotributista, ¿es posible computar el crédito fiscal?",si_no
71,9,¿Es posible tomar crédito fiscal si paso de monotributista a responsable inscripto?,si_no
72,9,¿Se puede computar el crédito fiscal si ya no soy monotributista sino responsable inscripto?,si_no
73,9,¿Se computa el crédito fiscal al pasar de monotributista a responsable inscripto?,si_no
75,10,¿Existe la posibilidad de darme de baja del Monotributo con fecha de varios meses atrás?,si_no
77,10,¿Puedo darme de baja con retroactividad?,si_no
78,10,¿Me puedo dar de baja con fecha anterior a la actual?,si_no
79,10,¿Es posible darme de baja con una fecha anterior?,si_no
80,10,¿Se puede tramitar una baja con una fecha anterior?,si_no
89,12,¿El Monotributo es un impuesto?,si_no
95,13,¿Estoy obligado a pagar todos los conceptos del Monotributo?,si_no
96,13,"Soy profesional, ¿tengo que pagar la parte previsional del Monotributo?",si_no
101,13,¿Estoy exceptuado de pagar todos los conceptos del monotributo?,si_no
120,16,¿Debo tomar sólo una actividad como referencia para la categorización?,si_no
125,17,¿Debo considerar mis ingresos por la actividad que estoy inscripto en Monotributo y los que recibo por estar en relación de dependencia?,si_no
130,18,¿Siempre se tienen en cuenta todos los parámetros del Monotributo?,si_no
131,18,¿Es obligatorio tener en cuenta el parámetro de energía eléctrica?,si_no
136,18,¿El parámetro de la energía eléctrica se considera en la categorización de todas las actividades?,si_no
137,19,¿Siempre se tienen en cuenta todos los parámetros del Monotributo?,si_no
138,19,¿es obligatorio tener en cuenta el parámetro de superficie afectada?,si_no
143,19,El parámetro de superficie afectada ¿se tiene en cuenta en todas las actividades?,si_no
146,20,Si realizo más de una actividad ¿Se consideran todas por igual?,si_no
147,20,Si realizo más de una actividad ¿Hay una que se considere más importante?,si_no
148,20,Si realizo varias actividades ¿debo declarar cuál es la principal?,si_no
150,20,¿Hay que establecer una actividad principal si se realizan varias?,si_no
152,21,¿Debo tener en cuenta los parámetros si realizo la actividad en mi casa?,si_no
166,23,¿Hay un límite de empleados que puedo tener siendo Monotributista?,si_no
167,23,¿Debo tener cierta cantidad de empleados de acuerdo a la categoría de monotributista que soy?,si_no
168,23,¿Hasta cuántos empleados puedo contratar?,si_no
170,23,¿Existe un límite en la cantidad de empleados según la categoría?,si_no
172,24,"Para calcular los alquileres devengados ¿Hay que tener en cuenta gastos como luz, gas o teléfono?",si_no
175,24,¿Hay que tener en cuenta los servicios como la luz y el gas para computar los alquileres devengados?,si_no
176,24,"¿Se deben evaluar los gastos de luz, gas y teléfono en los alquileres devengados?",si_no
177,24,¿Tengo que tener en cuenta la luz y el gas para determinar los alquileres devengados?,si_no
178,24,"¿Se consideran los gastos por servicio (como luz, gas, etc) para establecer los alquileres devengados?",si_no
181,25,"¿Es el mismo aporte el que realizo si soy monotributista por una actividad y el que realizo por ejercer la dirección, administración o conducción de una sociedad que no es monotributista?",si_no
186,25,"¿Debo hacer algo en caso de ser monotributista por una actividad y a su vez ejerzo la dirección, administración o conducción de una sociedad que no es monotributista?",si_no
187,25,"¿Debo pagar aportes en caso de ser monotributista por una actividad y a su vez ejerzo la dirección, administración o conducción de una sociedad que no es monotributista?",si_no
188,26,Si fabrico y vendo un objeto por única vez ¿Debo categorizarme por esa actividad?,si_no
189,26,"Si estoy inscripta por brindar servicios, pero por única vez vendo un objeto  ¿Debo inscribirme en venta de cosas muebles?",si_no
190,26,¿Estar inscripto en servicios permite al menos una vez vende un bien mueble?,si_no
191,26,"Si no fabrico en serie, ¿debo categorizarme como venta de cosa mueble?",si_no
192,26,Si fabrico bienes personalizados ¿se considera como venta de cosa mueble?,si_no
194,26,¿Debo cambiar de categoría si brindo servicios pero de vez en cuando vendo algún objeto?,si_no
195,27,¿Hay un precio máximo unitario para venta de productos?,si_no
196,27,¿Existe un límite en el precio de los bienes que vendo para ser Monotributista?,si_no
198,27,Si soy monotributista ¿tengo un tope en el precio máximo por unidad de venta?,si_no
199,27,¿Hay un tope máximo en el precio por unidad?,si_no
200,27,Cuando se vende ¿existe un precio máximo unitario a tener en cuenta?,si_no
201,27,¿Hay un límite superior para la venta de productos por unidad?,si_no
205,28,¿Existe algún impedimento para realizar importaciones si soy Monotributista?,si_no
206,28,¿Puedo vender bienes del exterior en Argentina?,si_no
207,28,Antes de inscribirme en el monotributo ¿Puedo haber realizado importaciones?,si_no
209,28,Si soy monotributista ¿puedo importar bienes?,si_no
210,28,¿Es posible hacer importaciones siendo monotributista?,si_no
211,28,¿Puedo traer productos del extranjero para vender?,si_no
212,29,¿Se aplica  la alícuota del 27% en las facturas de servicios públicos a los Monotributistas?,si_no
213,29,¿Existe una alícuota diferencial en los servicios públicos para los Monotributistas?,si_no
214,29,"Si soy monotributista, ¿se me aplica la alicuota del 27 porciento en los servicios públicos?",si_no
215,29,¿Es aplicable la alicuota del veintisiete porciento en los servicios públicos para los monotributistas?,si_no
216,29,¿Resulta aplicable la alícuota del 27% para las prestaciones de servicios públicos recibidas por los monotributistas?,si_no
217,29,La alícuota del 27% en los servicios públicos ¿se aplica para los monotributistas?,si_no
218,29,¿Siendo monotributista se me imputa la alicuota del 27% en las facturas de los servicios públicos?,si_no
222,30,¿Es lo mismo unidad de explotación que actividad económica?,si_no
223,30,¿Se debe contabilizar de la misma forma las unidades económicas y las actividades económicas?,si_no
225,30,¿Se computan de la misma forma tanto las unidades como las actividades económicas?,si_no
226,31,Si paso de Responsable Inscripto a Monotributista ¿Puedo computar las cargas de familias?,si_no
230,31,¿Se computan las cargas de familia si dejo de ser responsable inscripto y ahora soy monotributista?,si_no
231,31,Si antes era responsable inscripto y ahora soy monotributista ¿debo calcular las cargas de familias?,si_no
232,31,¿Son computables las cargas de familias al pasar a ser monotributista?,si_no
233,32,Si paso de Responsable Inscripto a Monotributista ¿Puedo computar el crédito fiscal?,si_no
239,32,"Si estoy en condiciones para optar por el monotributo siendo responsable inscripto, ¿debo devolver el crédito fiscal?",si_no
240,32,Al pasar de responsable inscripto a monotributista ¿se reintegra el crédito fiscal?,si_no
241,33,¿Es lo mismo a efectos del crédito fiscal ser Resposable Inscripto o Monotributista?,si_no
242,33,Si soy Monotributista ¿Puedo tomar el crédito fiscal?,si_no
243,33,¿Estoy obligado a pagar IVA siendo Monotributista?,si_no
244,33,"En cuanto al pago del iva, ¿me corresponde pagar si soy monotributista?",si_no
245,33,¿Pago el IVA si soy monotributista?,si_no
246,33,En caso de ser monotributista ¿tengo que pagar el impuesto al valor agregado?,si_no
247,33,Si ahora soy monotributista ¿comienzo a pagar iva?,si_no
255,34,"Si agrego una actividad nueva al monotributo, ¿se verán modificados los anticipos por ganancias que pago por otra actividad?",si_no
259,35,¿Puedo delegar el trámite de solicitud de CUIT?,si_no
260,35,Para generar el CUIT ¿Puede hacerlo otra persona en mi nombre?,si_no
261,35,¿Puede un tercero generar mi CUIT?,si_no
262,35,¿La solicitud del CUIT es un trámite personal?,si_no
263,35,¿Es necesario que vaya el titular para sacar el CUIT?,si_no
264,35,¿Puede ir otra persona a sacarme el CUIT?,si_no
266,35,¿Para sacar el CUIT tengo que ir personalmente?,si_no
267,35,¿Para sacar el CUIT puede ir alguien más a sacármelo?,si_no
268,35,¿Tengo que ir yo necesariamente a hacer el trámite para obtener el CUIT?,si_no
269,35,¿Puede ir otra persona en mi nombre a hacer el trámite para obtener el CUIT?,si_no
280,37,¿Necesito llevar documentación personal para sacar mi CUIT?,si_no
281,37,¿Debo realizar algún trámite previo a la solicitud de CUIT de manera personal?,si_no
282,37,¿Es necesario concurrir con el DNI para la solicitud de CUIT de forma presencial?,si_no
283,37,"Para obtener el CUIT, ¿debo presentar algo?",si_no
285,37,¿Debo llevar algo más que mi DNI para tramitar el CUIT?,si_no
288,38,"Una sociedad, con o sin fines de lucro ¿Puede inscribirse en el monotributo?",si_no
289,38,¿Pueden adherirse al Monotributo las SA?,si_no
290,38,¿Pueden adherirse al Monotributo las SRL?,si_no
291,38,¿Cualquier tipo de sociedad se puede inscribir en el Monotributo?,si_no
292,38,¿Puedo anotar a una sociedad al monotributo?,si_no
293,38,"Si tengo una SA, ¿la puedo inscribir en el monotributo?",si_no
294,38,¿Puedo inscribir mi SRL al monotributo?,si_no
295,38,"¿Si una sociedad con fines de lucro quiere sumarse al monotributo, puede?",si_no
296,38,¿Es permitido que una sociedad se inscriba en el monotributo?,si_no
297,39,Si soy extranjero y no poseo DNI ¿Puedo inscribirme en el Monotributo?,si_no
299,39,¿El pasaporte es suficiente para inscribirme en el Monotributo en caso de ser extranjero?,si_no
300,39,¿Puedo inscribirme en el monotributo siendo extranjero?,si_no
302,39,"Soy extranjero, llevo viviendo mucho tiempo acá pero no tengo DNI, ¿puedo inscribirme en el monotributo?",si_no
305,39,¿Un extranjero puede solicitar el CUIT para monotributo?,si_no
306,39,¿Un extranjero puede solicitar el CUIT para monotributo si no tiene DNI?,si_no
307,39,¿Puede alguien nacido en el exterior solicitar el monotributo sin tener DNI?,si_no
308,40,¿Puedo ser Monotributista y a su vez ser sujeto IVA exento?,si_no
309,40,¿Existe un Monotributista que también esté exento en IVA?,si_no
310,40,Un sujeto IVA exento ¿Puede ser Monotributista?,si_no
311,40,¿Si soy monotributista puedo realizar otra actividad bajo la condición de IVA exento?,si_no
312,40,¿Un monotributista puede ser además IVA exento?,si_no
313,40,"Si quiero realizar una actividad IVA exento, ¿es necesario que no sea monotributista?",si_no
314,40,¿Es compatible ser un sujeto monotributista y al mismo tiempo un sujeto IVA exento?,si_no
315,40,¿Se puede tener un monotributo y ser IVA exento a la vez?,si_no
318,41,¿Es lo mismo domicilio fiscal que real?,si_no
320,41,¿Domicilio fiscal es el lugar donde vivo?,si_no
321,41,¿Domicilio fiscal es el lugar donde realizado mi actividad comercial?,si_no
323,41,¿Puede ser el domicilio fiscal igual que el domicilio real?,si_no
325,41,"Si no tengo lugar fijo para mi comercio, ¿puedo poner como domicilio fiscal el domicilio donde vivo?",si_no
326,41,¿Debo tener sí o sí un domicilio fiscal?,si_no
331,42,"Si mi local es alquilado, ¿debo presentar el contrato de alquiler para mostrar que será el domicilio fiscal?",si_no
334,42,¿Debo hacer algún trámite para demostrar mi domicilio fiscal cuando no es el lugar donde vivo?,si_no
340,43,¿La inscripción al Monotributo es online?,si_no
346,43,"¿Para ser monostributista, debo hacer una inscripción online?",si_no
348,44,¿Todo monotributista debe inscribirse en el domicilio fiscal electrónico?,si_no
349,44,¿Los monotributistas sociales deben adherirse al domicilio fiscal electrónico?,si_no
350,44,"Si soy monotributista, ¿sí o sí debo inscribirme al domicilio fiscal electrónico?",si_no
351,44,¿Es obligatorio para todo monotributista estar inscripto en el domicilio fiscal electrónico?,si_no
354,44,¿Existe algún tipo de monotributo que no tenga que estar adherido al domicilio fiscal electrónico?,si_no
359,45,¿Es posible que un condómino se inscriba en el monotributo?,si_no
372,47,¿Puede un condominio ser Monotributista?,si_no
373,47,¿Existe un tratamiento especial para los condominios?,si_no
374,47,¿Los condóminos pueden ser Monotributistas?,si_no
376,47,¿Los condominios pueden inscribirse en el monotributo?,si_no
378,47,¿Los condominios tienen un trato especial para adherirse al monotributo?,si_no
379,47,¿Se pueden adherir individualmente al monotributo cada condómino de un condominio?,si_no
380,47,¿Es compatible un condominio con el monotributo?,si_no
384,48,¿Todos los monotributistas deben realizar aportes de jubilación?,si_no
389,48,¿Debo seleccionar una opción para aportes de jubilación?,si_no
392,49,"¿Debo poner un ""cero"" en los parámetros cuando por mi actividad no debo tenerlos en cuenta?",si_no
398,49,"En los campos en los que no es necesario contestar, ¿debo poner algo?",si_no
401,50,¿Puedo inscribirme en el Monotributo retroactivamente?,si_no
403,50,¿Puedo inscribirme en el Monotributo hoy pero darle inicio el mes que viene?,si_no
405,50,¿Si me adhiero al monotributo ya soy monotributista?,si_no
407,50,¿Es posible hacer la inscripción al monotributo pero no empezar las actividades aún? ,si_no
408,50,"Una vez inscripto, ¿ya tiene efecto el monotributo?",si_no
410,51,¿Las sucesiones indivisas deben hacer aportes jubilatorios?,si_no
413,51,¿Deben abonar algo las sucesiones indivisas que son monotributistas?,si_no
414,51,¿Las sucesiones indivisas monotributistas deben abonar algo más que el componente impositivo?,si_no
419,52,¿Puedo inscribirme online en caso de ser asociado a Cooperativa de Trabajo?,si_no
421,52,"Siendo asociado a cooperativas de trabajo, ¿me puedo inscribir a un monotributo?",si_no
422,52,¿Un asociado a cooperativas de trabajo puede adherirse al monotributo?,si_no
424,52,¿Me puedo dar de alta al monotributo estando asociado a una cooperativa de trabajo?,si_no
426,53,¿El mismo mes en que me inscribo debo pagar?,si_no
427,53,¿Debo pagar el monotributo el día en que me doy de alta?,si_no
431,53,¿Debo pagar en el primer mes de haber iniciado las actividades del monotributo?,si_no
435,54,¿Puedo obtener la credencial de pago en la página de AFIP?,si_no
439,54,¿Puedo descargar la credencial de pago?,si_no
441,54,¿puedo obtener mi credencial de pago con una clave fiscal de cualquier nivel?,si_no
442,55,¿Código único de revista es lo mismo que CUR?,si_no
445,55,¿El CUR es igual para todos los Monotributistas?,si_no
450,55,¿Se puede cambiar el código CUR?,si_no
456,56,¿Debo dar de baja al impuesto a las ganancias si me transfiero de responsable inscripto a monotributista?,si_no
462,57,Como Monotribustita ¿Puedo utilizar el saldo a favor que tenía de cuando era Responsable Inscripto?,si_no
464,57,¿Se me puede devolver el saldo a favor de retenciones que tenía siendo responsable inscripto y ahora monotributista?,si_no
465,57,¿Se pierde el saldo a favor que tengo como responsable inscripto una vez me cambie al monotributo?,si_no
472,58,¿En la parte de monotributo puedo cambiar mi dirección fiscal?,si_no
474,58,¿Puedo obtener algunos comprobantes electrónicos en la parte de monotributo?,si_no
475,58,¿Puedo darme alta como empleador en la parte de monotributo?,si_no
476,59,¿Puedo ser Monotributista si obtengo ingresos por locación de inmuebles en el exterior?,si_no
477,59,Los monotributistas adheridos por locación de inmuebles ¿Deben serlo por inmuebles situados en Argentina solamente?,si_no
478,59,¿Debo cumplir con algún requisito específico para ser Monotributista con ingresos por locación de inmuebles situadios en el exterior?,si_no
479,59,"Si tengo inmuebles alquilados en el exterior, ¿puedo ser monotributista con esos ingresos?",si_no
480,59,"Si una persona tiene como ingreso el alquiler de inmuebles en el exterior, ¿puede inscribirse en el monotributo?",si_no
481,59,¿Puede una persona adherirse al monotributo si su ingreso depende del alquiler de inmuebles fuera de Argentina?,si_no
482,59,"Un propietario de inmuebles en el exterior cuyo ingreso depende del alquiler de los mismos, ¿puede ser monotributista?",si_no
483,59,"Si vivo en Argentina pero tengo como ingreso el alquiler de una propiedad en el exterior, ¿puedo inscribirme en el monotributo?",si_no
486,60,Si realizo algunos cambios en el Monotributo ¿Cambia también la credencial de pago?,si_no
488,60,"Si cambio de obra social, ¿se necesitará cambiar la credencial de pago?",si_no
491,60,¿La sustitución de la credencial de pago puede estar relacionada con las modificaciones en el CUR?,si_no
494,61,¿Puedo dar de baja a una persona de la Obra Social desde Mi Monotributo?,si_no
495,61,¿Puedo modificar datos de mis adherentes de la Obra Social desde la web de AFIP?,si_no
502,62,Si cambio mi actividad ¿Tengo que informarle a AFIP?,si_no
506,62,¿Debo informar cada vez que cambio de actividad?,si_no
510,63,Si comencé a ser empleado en relación de dependencia ¿Debo informarlo en mi Monotributo?,si_no
511,63,Si inicié una relación de dependencia ¿Debe realizar algún trámite mi empleador?,si_no
514,63,¿Debo modificar los datos de mi monotributo si comencé a trabajar en relación de dependencia?,si_no
516,63,¿Un monotributista debe cambiar de situación si ahora es empleado en relación de dependencia?,si_no
517,63,"Si tengo un monotributo, debo modificar los datos si quiero iniciar una relación de dependencia?",si_no
518,64,Si me jubilo y sigo con mi actividad ¿Debo informarlo en Mi Monotributo?,si_no
519,64,¿Cambia algo en mi Monotributo si me jubilo?,si_no
524,64,"Si una persona se jubila pero aún continúa con la actividad, ¿Debe cambiar algo en su monotributo?",si_no
527,65,¿Influye en mi monotributo si comienzo a aportar a una caja previsional provincial?,si_no
529,65,¿Debo modificar mi monotributo en caso de hacer aportes a una caja previsional de la provincia?,si_no
530,65,"Si empiezo a aportar en una caja previsional provincial, ¿tengo que informarlo en el monotributo?",si_no
535,66,¿Puedo hacer el cambio de obra social de manera online?,si_no
541,66,Para cambiar de obra social ¿una persona monotributista puede hacerlo desde la web?,si_no
542,67,¿Puedo agregar a un adherente a la obra social en cualquier momento?,si_no
544,67,¿Puedo incorporar un adherente a la obra social desde la web de AFIP?,si_no
548,67,¿Puedo incorporar gente a mi obra social?,si_no
553,68,¿Debo presentar algún formulario para notificar un cambio de domicilio?,si_no
560,69,¿Puedo volver a informar el cambio de domicilio si aún no recibí el código de confirmación?,si_no
561,69,¿El cambio de domicilio está concluido por más que no haya recibido un código de confirmación?,si_no
570,70,¿La recategorización se puede hacer de manera online?,si_no
577,71,¿Es obligatoria la recategorización?,si_no
578,71,¿Siempre debo recategorizarme?,si_no
585,72,¿Me puedo recategorizar cuando quiero?,si_no
594,73,¿Debo pasar a ser Responsable Inscripto si mi facturación de mi primer semetre de actividad supera el límite impuesto para la categoría más alta del Monotributo?,si_no
595,73,¿Puedo quedar excluido del Monotributo por superar los ingresos máximos establecidos por más que lleve menos un año como inscripto?,si_no
596,73,"Para el caso que transcurrió un semestre desde la inscripción y al anualizar los ingresos brutos para la recategorización, se supera el límite de la categoría máxima, ¿corresponde la inscripción en el Régimen General?",si_no
597,73,"¿Se puede inscribir en el Régimen General, si pasados un semestre desde la inscripción y al anualizar los ingresos brutos para la recategorización, se supera el límite de la categoría máxima?",si_no
598,73,"Si pasados un semestre desde la inscripción y al anualizar  los ingresos brutos para la recategorización, se supera el límite de la categoría máxima, ¿Se permite la inscripción en el régimen general?",si_no
599,73,"En el caso que luego de 6 meses desde la inscripción y al anualizar los ingresos brutos para la recategorización, se pasa del límite de la categoría máxima, ¿Se puede inscribir en el régimen general?",si_no
600,73,"¿Le corresponde la inscripción en el Régimen General, para el caso que transcurrió un semestre desde la inscripción y al anualizar los ingresos brutos para la recategorización, se sobrepasó el límite de la categoría máxima?",si_no
618,76,¿Debo recategorizarme si aún no fui Monotributista por más de 12 meses?,si_no
632,78,¿Es obligatoria la recategorización?,si_no
633,78,¿Todos los monotributistas deben recategorizarse?,si_no
642,79,¿Tengo que pagar una sanción si me recategoricé mal?,si_no
656,81,Pasar de Monotributo a Monotributo del Régimen de Inclusión social y promoción del trabajo independiente ¿Es recategorizarse?,si_no
658,81,"Para el caso de modificación de la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa, ¿Es una recategorización?",si_no
659,81,"¿Es recategorización, si se altera la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa?",si_no
660,81,"¿Se considera recategorización, si se modifica la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa?",si_no
661,81,"En el caso de cambio de la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa, ¿Se considera recategorización?",si_no
662,81,"Si se tiene el caso de cambio de la condición de Monotributo a Monotributo Régimen de inclusión social y promoción del trabajo independiente o viceversa, ¿Se tiene recategorización?",si_no
664,82,¿AFIP me puede recategorizar?,si_no
665,82,¿Recategorización de oficio significa que AFIP me recategoriza?,si_no
666,82,Si hice mal mi recategorización ¿Puede AFIP volver a recategorizarme?,si_no
673,83,¿En la recategorización de oficio se tienen en cuenta todos los parámentros por más que no correspondan a mi actividad?,si_no
689,85,¿Tengo acceso a las causales de la recategorización de oficio?,si_no
690,85,¿AFIP me informa cuáles fueron las causas que provocaron mi recategorización de oficio?,si_no
704,87,¿Puedo hacer un reclamo ante una recategorización de oficio?,si_no
705,87,¿Debo aceptar si o si la recategorización de oficio?,si_no
721,89,¿Existe el recurso de apelación para aplicar en una exclusión o recategorización de oficio?,si_no
722,89,"¿Puedo recurrir a algún recurso legal en caso de disconformidad con la exclusión del Monotributo o recategorización de oficio, luego de una fiscalización?",si_no
723,89,¿Es posible interponer un recurso contra las resoluciones de exclusión o recategorización de oficio resultado de una fiscalización?,si_no
724,89,"En caso  de resoluciones de exclusión o recategorización de oficio resultado de una fiscalización, ¿ Se puede interponer un recurso en su contra?",si_no
725,89,Para el caso de  resoluciones de exclusión o recategorización de oficio resultado de una fiscalización ¿Existe un recurso contra estas resoluciones?,si_no
726,89,¿Existe un recurso para presentar contra las resoluciones de exclusión o recategorización de oficio resultado de una fiscalización?,si_no
727,89,¿Habrá algún recurso para presentar contra las resoluciones de exclusión o recategorización de oficio resultado de una fiscalización?,si_no
728,90,¿Todas las personas pueden ser Monotributistas?,si_no
