,Unnamed: 0,IUCA,Texto,Etiqueta
0,957,126,¿Cuáles son las entidades bancarias habilitadas para el pago del VEP?,entidad
1,958,126,¿Dónde pago el VEP?,entidad
2,960,126,¿Cuáles son los bancos habilitados para el pago con VEP?,entidad
3,1351,126,¿Cuáles son las entidades bancarias habilitadas para el pago del VEP?,entidad
4,270,36,¿Dónde debo solitar la CUIT?,ubicacion
5,271,36,Si quiero solicitar el CUIT de manera personal ¿Dónde debo hacerlo?,ubicacion
6,272,36,¿A qué lugar debo concurrir para solicitar el CUIT?,ubicacion
7,274,36,¿A dónde debo ir para tramitar el CUIT?,ubicacion
8,275,36,"Si quiero obtener el CUIT, ¿a dónde debo dirigirme?",ubicacion
9,276,36,"Para solicitar el CUIT personalmente, ¿a dónde tengo que ir?",ubicacion
10,277,36,"Si envío un tercero, ¿a dónde debe ir para obtener mi CUIT?",ubicacion
11,278,36,¿En qué lugar debo tramitar mi CUIT?,ubicacion
12,1260,36,¿En qué dependencia se debe solicitar la CUIT?,ubicacion
13,165,23,¿Cuántos empleados puedo tener?,cantidad
14,169,23,¿Cuál es la cantidad máxima de empleados que se pueden tener por categoría?,cantidad
15,171,23,¿Qué cantidad de empleados puedo tener?,cantidad
16,202,27,Si soy monotributista ¿Cuál es el precio máximo por unidad de venta?,cantidad
17,203,27,¿Cual es el tope máximo en el precio por unidad?,cantidad
18,204,27,¿Cual es el límite en el precio de los bienes que vendo para ser Monotributista?,cantidad
19,1251,27,¿Cuál es el precio máximo unitario de venta?,cantidad
20,88,12,¿Qué se paga en el Monotributo?,definicion
21,90,12,¿Qué significa pagar el Monotributo?,definicion
22,91,12,¿Qué items comprende el pago del Monotributo?,definicion
23,92,12,¿Qué estoy pagando cuando abono el monotributo?,definicion
24,93,12,¿Para qué se paga el monotributo?,definicion
25,94,12,¿Qué contempla el pago del monotributo?,definicion
26,109,15,¿qué significan Ingresos Brutos?,definicion
27,110,15,¿Cuáles son mis ingresos brutos?,definicion
28,111,15,¿Qué considera el monotributo como ingreso bruto?,definicion
29,112,15,¿Qué son los ingresos brutos?,definicion
30,113,15,¿Qué comprenden los ingresos brutos?,definicion
31,114,15,¿Qué son los ingresos brutos para los monotributistas?,definicion
32,219,30,¿Qué es una unidad de explotación?,definicion
33,220,30,¿Qué es una actividad económica?,definicion
34,221,30,¿Qué diferencia hay entre unidad de explotación y actividad económica?,definicion
35,224,30,¿Cuál es la diferencia entre unidad de explotación y actividad económica?,definicion
36,248,33,"En cuanto al pago del iva, ¿Que me corresponde pagar si soy monotributista?",definicion
37,249,33,¿Qué diferencia hay a efectos del crédito fiscal ser Resposable Inscripto o Monotributista?,definicion
38,250,33,¿Qué conceptos debo pagar siendo Monotributista?,definicion
39,316,41,¿Cuál es mi domicilio Fiscal?,definicion
40,317,41,¿Qué significa domicilio fiscal?,definicion
41,319,41,¿Cómo sé cuál es mi domicilio fiscal?,definicion
42,324,41,¿Qué diferencia hay entre domicilio fiscal y real?,definicion
43,443,55,¿Qué significa código único de revista?,definicion
44,448,55,¿Un código CUR cuántos dígitos debe tener?,definicion
45,449,55,¿Qué es el código CUR?,definicion
46,576,71,¿Qué siginifica recategorizarme?,definicion
47,579,71,¿Cómo se define la recategorización?,definicion
48,580,71,¿A qué se refiere el concepto de  recategorización?,definicion
49,581,71,¿A qué se le denomina recategorización?,definicion
50,582,71,¿Cuál es la definición de  recategorización?,definicion
51,583,71,¿En qué consiste la  recategorización?,definicion
52,969,128,¿Qué significa el reintegro del componente impositivo?,definicion
53,1236,12,¿Qué conceptos componen el Monotributo?,definicion
54,1239,15,¿Qué se entiende por ingresos brutos?,definicion
55,1254,30,¿Qué se entiende por unidad de explotación? ¿y por actividad económica?,definicion
56,1257,33,"¿Cuál es la diferencia entre un responsable inscripto en el impuesto al Valor Agregado y un Monotributista, a los efectos de la generación de débito fiscal?",definicion
57,1265,41,¿Cuál es el domicilio fiscal de una persona humana?,definicion
58,1279,55,¿Qué es el CUR?,definicion
59,1295,71,¿Qué es la recategorización?,definicion
60,1049,138,¿Qué efectos tienen las deudas de la AFIP?,manera
61,684,84,¿Cómo se lleva a cabo la notificación para la recategorización de oficio cuando sea por controles sistémicos?,manera
62,965,127,¿Cómo pago las cargas sociales de mis empleados?,manera
63,118,16,Si estoy inscripto en varias actividades ¿La categorización es una sola o por actividad?,manera
64,653,80,"Para el caso de tipos de actividades que no consideran parámetros tales como: ingresos brutos, superficie afectada, energía eléctrica, monto de alquileres o precio unitario, ¿De qué manera se completan los campos correspondientes al momento de realizar la adhesión o recategorización al Monotributo?",manera
65,1050,138,¿Qué pasa si tengo deudas en el sistema?,manera
66,1208,158,¿Cuáles son las consecuencias de no poseer los comprobantes de respaldo de mis operaciones?,manera
67,1261,37,¿Qué documentación deberán presentar las personas humanas para tramitar el número de CUIT en caso de optar por realizar el trámite de forma presencial?,manera
68,857,107,Si soy monotributista y me corresponde presentar el Impuesto a los Bienes Personales ¿Cómo tengo que hacer la declaración jurada?,manera
69,1026,135,¿Cómo puedo regularizar la deuda de Monotributo de períodos posteriores a julio de 2004?,manera
70,622,76,"Para el caso de una persona que realiza una actividad y todavía no supera el año, ¿De qué forma se realiza el cálculo a los efectos de la recategorización?",manera
71,1056,139,¿Qué información obtengo del servicio CCMA?,manera
72,254,34,¿De qué manera interviene sumar una actividad en el monotributo al pago de anticipos del impuesto a las ganancias de otra actividad?,manera
73,234,32,¿Qué puedo hacer con el crédito fiscal cuando cambio de Responsable Inscripto a Monotributista?,manera
74,1075,141,"Necesito ver los beneficios previsionales en el CCMA, ¿Qué hago?",manera
75,799,98,¿Qué pasa si me quiero inscribir en el Monotributo pero soy extranjero?,manera
76,1363,138,¿Qué efectos producen las deudas que figuran en el sistema?,manera
77,237,32,¿Qué ocurre con el crédito fiscal si siendo responsable inscripto paso a ser monotributista?,manera
78,1340,115,¿Cuál es el tratamiento aplicable a los condominios?,manera
79,273,36,Para solicitar el CUIT ¿Debo tener en cuenta el domicilio real o fiscal?,manera
80,623,76,"¿Cómo se debe de realizar el cálculo a los efectos de la recategorización, en el caso que no transcurrieron 12 meses desde el inicio de una actividad?",manera
81,279,37,¿Qué debo realizar para solicitar el CUIT en forma presencial?,manera
82,463,57,"Si siendo responsable inscripto tenía un saldo a favor en el impuesto a las ganancias, ¿qué sucederá con el mismo cuando me traspase al monotributo?",manera
83,105,14,¿A qué categoría debería inscribirme cuando me dé de alta al monotributo?,manera
84,182,25,¿Cómo tengo que hacer si soy monotributista y a la vez administro una sociedad que no está adherida al régimen simplificado?,manera
85,106,14,¿Cómo sé a qué categoría de monotributo corresponde mi actividad?,manera
86,1036,136,¿Qué debo hacer para que computen el pago erróneo?,manera
87,301,39,¿Qué debería presentar para inscribirme en el monotributo si no poseo DNI?,manera
88,1034,136,¿cómo solicito que reconsideren pagos imputados por error?,manera
89,1271,47,¿Cuál es el tratamiento aplicable a los condominios?,manera
90,1361,136,¿Cómo reafectar pagos imputados erróneamente?,manera
91,397,49,¿Que pongo en los campos en los que no necesito contestar dada mi actividad?,manera
92,1038,136,"El pago erróneamente imputado, ¿cómo se puede reafectar?",manera
93,1083,142,¿Cómo facturo?,manera
94,115,15,¿Cómo me doy cuenta de cuáles son mis ingresos brutos?,manera
95,1245,21,"Si se desarrolla la actividad en el hogar, ¿cómo se computa la superficie y el consumo eléctrico a los fines de la categorización?",manera
96,975,128,¿Qué hago para que reintegren el componente impositivo?,manera
97,1060,139,No tengo en claro qué puedo hacer en el servicio CCMA.,manera
98,654,80,"Si un tipo de actividades no tiene en cuenta parámetros tales como: ingresos brutos, superficie afectada, energía eléctrica, monto de alquileres o precio unitario, ¿Cómo se dejan los campos correspondientes al momento de realizar la adhesión o recategorización al Monotributo?",manera
99,227,31,¿Qué puedo hacer con las cargas de familias cuando cambio de Responsable Inscripto a Monotributista?,manera
100,1347,122,¿Cuáles son las formas de abonar el Monotributo?,manera
101,1057,139,¿Qué operaciones tiene el servicio CCMA?,manera
102,471,58,¿Qué cosas puedo hacer en la sección de monotributo?,manera
103,1304,80,"Si por el tipo de actividad no se deben considerar determinados parámetros tales como: ingresos brutos, superficie afectada, energía eléctrica, monto de alquileres o precio unitario, ¿cómo se deben completar los campos correspondientes a cada parámetro al momento de realizar la adhesión o recategorización al Monotributo?",manera
104,1067,140,¿Cómo notifico una diferencia con el sistema?,manera
105,1054,139,¿Qué puedo hacer desde el servicio CCMA?,manera
106,1061,139,¿Me podrías decir qué operaciones posee el servicio CCMA?,manera
107,1072,141,¿Cómo visualizo los beneficios previsionales en el servicio CCMA?,manera
108,762,94,¿Qué ocurre con el comercio exterior y el Monotributo?,manera
109,1001,132,¿Qué sucede con el pago cuando mi cooperativa de trabajo está inscripta en el Registro Nacional de Efectores de Desarrollo Local y Economía Social?,manera
110,371,46,"¿Para inscribir una actividad económica, por dónde debo ingresar?",procedimiento
111,943,123,¿Cómo puedo hacer para pagar el monotributo con débito automático?,procedimiento
112,496,61,¿Cómo sacar a una persona de la obra social?,procedimiento
113,1291,67,¿Cómo se agrega a un adherente a la obra social?,procedimiento
114,1349,124,¿Cómo se adhiere el pago del Monotributo al débito automático en la tarjeta de crédito?,procedimiento
115,543,67,¿Cómo es el trámite para añadir un adherente a la obra social?,procedimiento
116,1286,62,¿Cómo se realiza el cambio de actividad?,procedimiento
117,924,119,¿Cómo pago vencido el mes de monotributo?,procedimiento
118,706,87,¿Qué puedo hacer si no estoy de acuerdo con la recategorización de oficio?,procedimiento
119,540,66,¿Cómo debe proceder un monotributista si desea cambiar de obra social?,procedimiento
120,1019,134,¿Cómo hago para re imprimir la credencial de pago?,procedimiento
121,360,45,¿Cómo es posible que un condómino se inscriba en el monotributo?,procedimiento
122,1012,133,¿Cómo tienen que hacer el pago del año los adheridos al régimen de inclusión social?,procedimiento
123,525,64,¿Cómo una persona debe modificar los datos de monotributo si ahora es jubilado?,procedimiento
124,707,87,¿Cuál es el trámite para expresar mi disconformidad con la recategorización de oficio?,procedimiento
125,453,56,Si soy Responsable Inscripto y deseo cambiarme al Monotributo ¿Cómo tengo que hacer?,procedimiento
126,926,119,¿Cómo se pagan los intereses por el mes vencido?,procedimiento
127,493,61,¿Qué tengo que hacer para dar de baja a un integrante de la Obra Social?,procedimiento
128,1278,54,¿Cómo se reimprime la credencial de pago?,procedimiento
129,363,45,¿Qué requisitos se necesitan seguir para hacer que un condómino sea monotributista?,procedimiento
130,1290,66,¿Cómo se realiza el cambio de obra social?,procedimiento
131,1359,134,¿Cómo se reimprime la credencial de pago?,procedimiento
132,1021,134,"Necesito la credencial de pago, ¿Cómo la obtengo?",procedimiento
133,16,2,¿Cómo me doy de baja del Monotributo?,procedimiento
134,22,2,¿Cuáles son los pasos para darme de baja en el monotributo?,procedimiento
135,522,64,¿Cómo informo sobre mi jubilación en mi monotributo?,procedimiento
136,1022,134,¿Cómo reimprimo la credencial de pago?,procedimiento
137,534,66,¿Qué trámite debo hacer si cambio mi obra social?,procedimiento
138,711,87,¿Cuál es el procedimiento a seguir  en caso de no estar conforme con la recategorización de oficio?,procedimiento
139,949,124,¿Cómo me adhiero al débito automático de mi tarjeta de crédito?,procedimiento
140,1344,119,¿Cómo se deben ingresar los pagos de diferencias de monotributo?,procedimiento
141,922,119,¿Cómo tengo que hacer si se venció mi monotributo y no lo pagué?,procedimiento
142,1288,64,¿Cómo se modifica la situación frente al Monotributo en caso de haberse jubilado y continuar con la actividad?,procedimiento
143,1008,133,Si estoy adherido al Régimen de Inclusión Social y Promoción del Trabajo Independiente ¿Cómo puedo pagar anualmente?,procedimiento
144,557,68,¿Cómo se modifica la dirección?,procedimiento
145,643,79,¿Cuáles son las consecuencia de una recategorización errónea?,procedimiento
146,719,88,¿Qué consideraciones se realizan ante una recategorización por fiscalización presencial?,procedimiento
147,573,70,¿Cuáles son los pasos  para realizar la recategorización?,procedimiento
148,647,79,¿Qué sanción se aplicará y los pasos a seguir luego de una recategorización inexacta?,procedimiento
149,545,67,¿Cómo puedo agregar a una persona a la obra social?,procedimiento
150,710,87,¿Qué trámite se debe efectuar para el caso  de disconformidad con la recategorización de oficio?,procedimiento
151,513,63,"Si ahora soy un empleado en relación de dependencia, ¿cómo lo informo en mi monotributo?",procedimiento
152,715,88,¿Cómo es el trámite en una recategorización por fiscalización presencial?,procedimiento
153,361,45,¿Cómo un condómino puede ser monotributista?,procedimiento
154,20,2,¿Cómo hago para darme de baja?,procedimiento
155,531,65,¿Qué trámites tengo que hacer para informar a mi monotributo los aportes en una caja previsional provincial?,procedimiento
156,644,79,"Para el caso de recategorización inexacta, ¿Cuáles son las sanciones y  los pasos a seguir?",procedimiento
157,571,70,¿De qué manera se realiza la recategorización?,procedimiento
158,550,67,¿Cuáles son los requisitos para ingresar una persona a la obra social?,procedimiento
159,558,68,¿De qué forma se modifica el domicilio ?,procedimiento
160,767,94,¿En qué casos se puede realizar exportaciones siendo monotributista?,razon
161,667,82,¿Qué se debe cumplir para proceder a la recategorización de oficio?,razon
162,1379,154,¿Cuáles son las operaciones excluidas de la obligación de emisión de comprobantes electrónicos?,razon
163,870,109,¿En qué casos siendo monotributista debo presentar la declaración jurada del impuesto a las ganancias?,razon
164,741,91,¿Cuáles son los requerimientos necesarios para poder inscribirse en el Régimen de Monotributo?,razon
165,353,44,¿Quienes no necesitan constituir el domicilio fiscal electrónico?,razon
166,1166,152,¿Qué personas se exceptúan de emitir comprobantes electrónicos?,razon
167,1377,152,¿Qué sujetos se encuentran exceptuados de emitir comprobantes electrónicos?,razon
168,133,18,"¿En qué caso no debo considerar declarar la ""energía eléctrica""?",razon
169,634,78,¿Cuándo estoy obligado a recategorizarme?,razon
170,750,92,¿Qué ocupaciones se encuentran exceptuadas del monotributo?,razon
171,640,78,¿En qué casos los monotributistas no están obligados a realizar la recategorización?,razon
172,1314,90,¿Quiénes pueden ser monotributistas?,razon
173,671,82,¿Qué debe suceder para continuar a la recategorización de oficio?,razon
174,868,109,¿Cuándo me corresponde hacer la declaración jurada del impuesto a las ganancias?,razon
175,134,18,¿Qué actividades no consideran el parámetro de la energía electrica?,razon
176,1160,152,¿Quiénes son los sujetos exceptuados de hacer facturas?,razon
177,911,116,¿En qué casos estoy exceptuado de cumplir con las obligaciones de modo electrónico?,razon
178,734,90,¿Qué  ciudadanos pueden ser monotributistas?,razon
179,1302,78,¿En qué casos los monotributistas no se encuentran obligados a realizar la recategorización?,razon
180,1093,143,¿Cuándo puedo hacer facturas electrónicas?,razon
181,1224,1,¿En qué situaciones se producirá la exclusión del Monotributo?,razon
182,1316,92,¿Qué actividades se encuentran excluidas del monotributo?,razon
183,98,13,¿Cuáles son los conceptos exceptuados de pagar en el Monotributo?,razon
