,Unnamed: 0,IUCA,Texto,Etiqueta
184,746,92,¿Puedo realizar cualquier actividad siendo Monotributista?,razon
185,670,82,¿Qué debe suceder para proceder a la recategorización de oficio?,razon
186,14,1,¿Cuándo puedo llegar a quedar excluido?,razon
187,739,91,¿Qué requisitos se deden cumplir para poder inscribirse en el Régimen de Monotributo?,razon
188,1237,13,¿Quiénes se encuentran exceptuados de ingresar las cotizaciones previsionales fijas?,razon
189,663,82,¿Cuándo me puede recategorizar AFIP?,razon
190,733,90,¿Qué  cualidades se debe tener  para ser monotributistas?,razon
191,352,44,¿Cuándo puedo exceptuarme del domicilio fiscal electrónico siendo monotributista?,razon
192,872,109,¿Cuándo debo presentar la declaración jurada del impuesto a ganancias?,razon
193,1180,154,¿Qué operaciones están excluídas del comprobante electrónico?,razon
194,1242,18,"¿En qué casos no se tendrá en cuenta el parámetro ""energía eléctrica""?",razon
195,1094,143,¿En qué casos estoy obligado a emitir comprobante manual?,razon
196,485,60,¿Qué datos del Monotributo generan la credencial de pago?,razon
197,503,62,¿En qué casos considera AFIP que cambié mi actividad?,razon
198,1179,154,¿Qué operaciones no requieren la emisión de comprobante electrónico?,razon
199,447,55,¿Para qué sirve el CUR?,razon
200,635,78,¿Cuáles son las excepciones a la recategorización?,razon
201,910,116,¿Cuando se puede pagar en efectivo?,razon
202,668,82,¿En qué casos se continuará con la recategorización de oficio?,razon
203,15,1,¿En qué casos puedo quedar excluido del monotributo?,razon
204,1230,7,¿En qué casos se produce la baja automática en el Monotributo?,razon
205,1181,154,¿Cuáles operaciones no están obligadas a la emisión de comprobante electrónico?,razon
206,135,18,¿Cuándo tengo que tener en cuenta el parámetro de la electricidad?,razon
207,347,44,¿En qué casos no es obligatorio constituir domicilio fiscal electrónico?,razon
208,639,78,¿En qué situaciones los monotributistas están exceptuados de recategorizarse?,razon
209,747,92,¿Cuáles actividades se encuentran excluidas del monotributo?,razon
210,1369,144,¿Qué documentación se deberá exhibir en los locales?,referencia
211,601,74,¿Cómo puedo saber si estoy incumpliendo con algún o algunos requisistos del Monotributo?,referencia
212,1171,153,¿Qué comprobantes debo emitir electrónicamente?,referencia
213,85,11,¿Qué cantidad debo abonar por el monotributo?,referencia
214,1104,145,¿Qué tipos de comprobantes puedo hacer?,referencia
215,1175,153,¿Cuáles son los comprobantes que tengo que presentar obligatoriamente de forma electrónica?,referencia
216,1130,148,¿Cuáles son los comprobantes que deben llevar código de barra?,referencia
217,605,74,¿Dónde se podrá consultar el monotributista si tiene datos erróneos?,referencia
218,1372,147,¿Qué letra deben contener las facturas de exportación?,referencia
219,1100,144,¿Qué documentos avalan mi condición de monotributista?,referencia
220,82,11,¿Se paga diferente importe de acuerdo a la categoría de Monotributo?,referencia
221,1190,156,"¿Qué tipo de comprobantes pueden hacer los Monotributistas del tipo ""efector social""?",referencia
222,1127,147,¿Qué tipo llevan las facturas de exportación?,referencia
223,1156,151,¿Qué letra llevan los comprobantes tipo remito?,referencia
224,688,85,¿Dónde veo los motivos por los cuales se me recategorizó de oficio?,referencia
225,1111,145,¿Qué comprobante es válido de emitir?,referencia
226,695,85,¿Es posible encontrar un lugar donde se pueda consultar las razones de la recategorización de oficio por controles sistémicos y la liquidación de los montos correspondientes a la nueva categoría?,referencia
227,1129,148,¿El código de barras es para todos los tipos de comprobantes?,referencia
228,87,11,¿La cantidad a abonar es conforme a la categoría del monotributo?,referencia
229,444,55,¿Dónde puedo obtener el CUR?,referencia
230,691,85,¿En qué lugar se podrán consultar los motivos de la recategorización de oficio por controles sistémicos y la liquidación de los montos correspondientes a la nueva categoría?,referencia
231,1381,156,"¿Qué tipo de factura deben de emitir los monotributistas inscriptos baja la condición ""efector social""?",referencia
232,604,74,¿Dónde podrá consultar el monotributista si tiene datos inconsistentes ?,referencia
233,498,61,"Para dar de baja a una persona de mi obra social, ¿a dónde debo dirigirme?",referencia
234,694,85,¿Existe un lugar donde se pueda consultar las razones de la recategorización de oficio por controles sistémicos y la liquidación de los montos correspondientes a la nueva categoría?,referencia
235,1103,145,¿Cuáles son los comprobantes que debo emitir?,referencia
236,1235,11,¿Cuáles son las categorías e importes a pagar?,referencia
237,1098,144,¿Qué comprobante debo tener a la vista en mi local?,referencia
238,86,11,¿Difiere el importe del monotributo de acuerdo a la categoría?,referencia
239,1193,156,"Si estoy inscrito como efector social, ¿Qué clase de factura emito?",referencia
240,1376,151,¿Qué letra deben contener los remitos?,referencia
241,1099,144,¿Qué documentación respaldatoria debo mostrar en mi negocio?,referencia
242,1194,156,¿Cuál es el tipo de factura que debo emitir si soy monotributista efector social?,referencia
243,1106,145,¿Qué letras de comprobantes puede hacer un Monotributista?,referencia
244,1131,148,¿Qué tipo de factura lleva el código de barra?,referencia
245,83,11,¿Cuál es el importe que debo pagar según mi categoría?,referencia
246,1128,148,¿Todos los comprobantes deben tener código de barras?,referencia
247,606,74,¿En qué sitio podrá consultar el monotributista si tiene inconsistencias?,referencia
248,1132,148,¿Qué letra tienen los comprobantes que incluyen código de barra?,referencia
249,1173,153,¿Cuáles comprobantes son obligatorios de presentar de forma electrónica?,referencia
250,1158,151,¿Qué tipo llevan los remitos?,referencia
251,1169,153,¿Qué comprobantes hay que emitir electrónicamente?,referencia
252,1189,155,"Al estar inscrito en el régimen de inclusión social y promoción del trabajo independiente, ¿Qué clase de factura hago?",referencia
253,1125,147,¿Qué letra llevan los comprobantes de exportación?,referencia
254,1183,155,¿Qué tipo de comprobantes pueden hacer los Monotributistas del régimen de inclusión social y promoción del trabajo independiente?,referencia
255,1141,149,¿Dónde informo todos los comprobantes que emito?,referencia
256,1373,148,¿Qué comprobantes deben contener el Código de Barras?,referencia
257,1174,153,¿Cuáles son los comprobantes que tengo obligación de emitir electrónicamente?,referencia
258,1124,147,¿Cuál es la denominación del comprobante de exportación?,referencia
259,1134,148,¿Los comprobantes de qué tipo contienen código de barra?,referencia
260,846,104,¿Existe alguna limitación para ser Monotributista si soy síndico de una sociedad?,si_no
261,673,83,¿En la recategorización de oficio se tienen en cuenta todos los parámentros por más que no correspondan a mi actividad?,si_no
262,816,100,¿Es excluyente ser Responsable Inscripto y Monotributista?,si_no
263,225,30,¿Se computan de la misma forma tanto las unidades como las actividades económicas?,si_no
264,561,69,¿El cambio de domicilio está concluido por más que no haya recibido un código de confirmación?,si_no
265,1109,145,¿Debo otorgar algún comprobante particular?,si_no
266,148,20,Si realizo varias actividades ¿debo declarar cuál es la principal?,si_no
267,618,76,¿Debo recategorizarme si aún no fui Monotributista por más de 12 meses?,si_no
268,1202,157,¿Me pueden sancionar por no mostrar el comprobante?,si_no
269,288,38,"Una sociedad, con o sin fines de lucro ¿Puede inscribirse en el monotributo?",si_no
270,1213,158,¿Sancionan por no guardar los comprobantes de las operaciones que realicé?,si_no
271,479,59,"Si tengo inmuebles alquilados en el exterior, ¿puedo ser monotributista con esos ingresos?",si_no
272,1210,158,¿Hay alguna sanción por no tener las facturas de respaldo?,si_no
273,855,106,En el caso de las parcelas ¿Cada una de ellas equivale a una unidad de explotación?,si_no
274,478,59,¿Debo cumplir con algún requisito específico para ser Monotributista con ingresos por locación de inmuebles situadios en el exterior?,si_no
275,632,78,¿Es obligatoria la recategorización?,si_no
276,11,1,¿Puedo quedar fuera del Monotributo?,si_no
277,1143,150,¿Tengo que guardar los comprobantes que emito?,si_no
278,788,97,¿Es posible adherirse al Monotributo en caso de realizarse una actividad por única vez?,si_no
279,906,116,¿Estoy exceptuado de cumplir con las obligaciones de modo electrónico?,si_no
280,771,95,Una persona adherida al Monotributo por una actividad ¿puede realizar otra actividad bajo la condición de IVA Exento?,si_no
281,1226,3,"Si se realiza la baja del Monotributo por cese de actividad, ¿se puede volver a adherir en cualquier momento?",si_no
282,1354,129,"Respecto del componente previsional (jubilación y obra social), ¿se puede abonar solo uno de dichos conceptos y excluir del pago el otro?",si_no
283,1120,147,¿Las facturas de exportación son diferentes?,si_no
284,981,129,¿Se tienen que pagar los dos componentes previsionales?,si_no
285,1335,110,"Un contribuyente que reviste la condición de responsable inscripto en IVA y está en condiciones de adherir por el Monotributo, ¿Puede optar por cambiar de régimen en cualquier momento?",si_no
286,186,25,"¿Debo hacer algo en caso de ser monotributista por una actividad y a su vez ejerzo la dirección, administración o conducción de una sociedad que no es monotributista?",si_no
287,480,59,"Si una persona tiene como ingreso el alquiler de inmuebles en el exterior, ¿puede inscribirse en el monotributo?",si_no
288,264,35,¿Puede ir otra persona a sacarme el CUIT?,si_no
289,1070,141,¿Puedo ver los beneficios previsionales en el servicio CCMA?,si_no
290,401,50,¿Puedo inscribirme en el Monotributo retroactivamente?,si_no
291,1139,149,¿Es necesario que lleve un registro de todas las operaciones que hago?,si_no
292,231,31,Si antes era responsable inscripto y ahora soy monotributista ¿debo calcular las cargas de familias?,si_no
293,880,111,Si soy monotributista y al anualizar mis ingresos supero el máximo de la última categoría ¿Debo pasar a ser responsable inscripto en IVA?,si_no
294,494,61,¿Puedo dar de baja a una persona de la Obra Social desde Mi Monotributo?,si_no
295,876,110,¿Puedo cambiar de régimen IVA a Monotributo en cualquier momento?,si_no
296,439,54,¿Puedo descargar la credencial de pago?,si_no
297,955,125,¿El pago fuera de término genera intereses?,si_no
298,836,102,Soy dueño de una industria ¿Existen restricciones para ser Monotributista?,si_no
299,1191,156,¿Son diferentes las facturas hechas por efectores sociales?,si_no
300,55,7,Si me dan de baja en el Monotributo ¿Puedo volver a darme de alta?,si_no
301,827,101,"Si se realiza una venta de autos usados a nombre propio por cuenta de terceros, ¿Se puede decidir por el Monotributo?",si_no
302,1253,29,¿A los monotributistas se les aplica la alícuota diferencial del 27% de IVA en las facturas de servicios públicos?,si_no
303,75,10,¿Existe la posibilidad de darme de baja del Monotributo con fecha de varios meses atrás?,si_no
304,44,5,¿Puedo volver a ser monotributista inmediatamente si renuncié para ser responsable inscripto?,si_no
305,1064,140,Si pagué de más el Monotributo ¿Puedo hacer el reclamo?,si_no
306,1327,103,"El asociado a una cooperativa de trabajo, ¿se puede adherir al monotributo?",si_no
307,777,96,"¿Hay alguna limitación respecto de ser Monotributista y a su vez, tener empleados a cargo?",si_no
308,826,101,¿Se puede elegir por el monotributo en la caso de venta de autos usados a nombre propio por cuenta de terceros?,si_no
309,823,101,Vendo autos usados ¿Puedo ser Monotributista?,si_no
310,591,72,¿A partir de cuándo se puede llevar a cabo la recategorización?,temporal
311,919,118,"Me he adherido al monotributo, ¿cuando pago la cuota 1?",temporal
312,1042,137,¿Desde cuando está la información en el CCMA?,temporal
313,26,3,"Si me di de baja el monotributo porque ya no realizaba la actividad, ¿Cuánto tiempo tengo que esperar para darme de alta nuevamente?",temporal
314,1301,77,"Una vez realizada la recategorización, ¿Cuándo se empieza a pagar el importe de la nueva categoría?",temporal
315,1039,137,¿Desde qué fecha es la información que figura en el servicio CCMA?,temporal
316,60,8,¿Desde cuándo tiene vigencia la baja del Monotributo por exclusión?,temporal
317,932,121,¿Cuándo vence el monotributo?,temporal
318,586,72,¿Hay una fecha establecida para recategorizarme?,temporal
319,432,53,¿Cuándo es mi fecha de vencimiento para realizar el primer pago una vez iniciado las actividades del monotributo?,temporal
320,703,86,¿A partir de cuándo producen consecuencias de la recategorización de oficio?,temporal
321,627,77,Un sujeto recategorizado ¿En qué momento se empieza a pagar el importe de la nueva categoría?,temporal
322,399,50,¿Desde cuándo soy Monotributista?,temporal
323,47,6,Si me doy de baja del Monotributo ¿Desde cuándo comienza a correr?,temporal
324,700,86,¿En qué momento se producen efectos de la recategorización de oficio?,temporal
325,1227,4,"En caso de exclusión, ¿Cuánto tiempo se debe de aguardar para volver a adherirse al Monotributo?",temporal
326,425,53,¿Cuándo pago por primera vez al darme de alta el Monotributo?,temporal
327,1044,137,¿Desde qué período está la información en el CCMA?,temporal
328,988,130,"Una vez que pedí la baja, ¿cuándo debo dejar de pagar?",temporal
329,400,50,¿Soy Monotributista desde el día en que me inscribo?,temporal
330,1150,150,¿Cuánto tiempo debo conservar los papeles de operaciones relacionadas a mi actividad?,temporal
331,696,86,"Si me recategorizan de oficio, ¿A partir de cuándo paso a la nueva categoría?",temporal
332,61,8,Si me excluyen del Monotributo ¿Desde cuándo comienza a tener vigencia?,temporal
333,917,118,¿Cuándo tengo que pagar la primer cuota del monotributo?,temporal
334,64,8,¿A partir de cuándo tiene efecto la exclusión del monotributo?,temporal
335,43,5,En caso de renunciar ¿cuánto tengo que esperar para optar de nuevo por el monotributo?,temporal
336,1296,72,¿Cuando debe realizarse la recategorización?,temporal
337,1041,137,¿A partir de cuando figura la información en el servicio CCMA?,temporal
338,66,8,¿Desde qué momento se hace efectiva la baja por exclusión?,temporal
339,1147,150,¿Cuál es el tiempo máximo que debo guardar los comprobantes?,temporal
340,45,5,Si cambié de regimen y dejé de ser monotributista ¿cuánto tiempo tiene que pasar para que pueda volver a serlo?,temporal
341,992,130,¿En qué momento finaliza la obligación de pago del monotributo si ya inicié la baja?,temporal
342,430,53,"Una vez iniciadas las actividades del monotributo, ¿hasta cuándo tengo para realizar el primer pago?",temporal
343,429,53,¿Cuánto tiempo me dan para hacer el primer pago al monotributo una vez inscripto?,temporal
344,628,77,¿En qué momento se empieza a pagar el importe de la nueva categoría para las personas recategorizadas?,temporal
345,51,6,¿Cuándo tendrá efecto la solicitud de baja por cese de actividad?,temporal
346,62,8,Si me excluyen del Monotributo ¿Hasta qué fecha sigo siendo Monotributista?,temporal
347,404,50,¿A partir de cuándo ya soy monotributista?,temporal
348,1229,6,¿A partir de qué momento tiene efectos la cancelación de la inscripción por cese de actividad o renuncia?,temporal
349,208,28,¿Cuánto tiempo debe transcurrir desde que dejé de importar bienes hasta que me puedo inscribir en el Monotributo?,temporal
350,31,4,Si AFIP me excluye del Monotributo ¿Cuándo puedo volver a darme de alta?,temporal
351,990,130,¿desde qué periodo ya no debo pagar una vez que pedí la baja?,temporal
352,701,86,¿En qué momento se producen cambios de la recategorización de oficio?,temporal
353,934,121,¿Qué día vence el monotributo?,temporal
354,36,4,¿Cuánto tiempo tiene que pasar para poderme inscribir de nuevo al monotributo porque afip me excluyó?,temporal
355,1355,130,"En caso de solicitar la baja en el régimen, ¿a partir de que período cesa la obligación de pago?",temporal
356,1149,150,"¿Cuántos años debo mantener los comprobantes, documentos y facturas?",temporal
357,1362,137,¿A partir de qué período figura la información en el servicio CCMA?,temporal
358,46,6,¿Desde cuándo tiene vigencia la baja del Monotributo?,temporal
359,592,72,¿En qué tiempo se puede llevar a cabo la recategorización?,temporal
